#!/usr/bin/env bash
#shellcheck disable=2250
#
# https://github.com/messutied/colors.sh/
#                            blob/master/src/components/HomeScreen/colors-256.js
# Vordergrundfarben
    Color92="\e[48;5;92m";DarkViolet="$Color92";
                                export Color92;export DarkViolet;
    Color93="\e[48;5;93m";Purple_1="$Color93";export Color93;export Purple_1;
    Color94="\e[48;5;94m";Orange4="$Color94";export Color94;export Orange4;
    Color95="\e[48;5;95m";LightPink4="$Color95";
                                export Color95;export LightPink4;
    Color96="\e[48;5;96m";Plum4="$Color96";export Color96;export Plum4;
    Color97="\e[48;5;97m";MediumPurple3_1="$Color97";
                                export Color97;export MediumPurple3_1;
    Color98="\e[48;5;98m";MediumPurple3="$Color98";
                                export Color98;export MediumPurple3;
    Color99="\e[48;5;99m";SlateBlue1="$Color99";
                                export Color99;export SlateBlue1;
    Color100="\e[48;5;100m";Yellow4_1="$Color100";
                                export Color100;export Yellow4_1;
    Color101="\e[48;5;101m";Wheat4="$Color101";export Color101;export Wheat4;
    Color102="\e[48;5;102m";Grey53="$Color102";export Color102;export Grey53;
    Color103="\e[48;5;103m";LightSlateGrey="$Color103";
                                export Color103;export LightSlateGrey;
    Color104="\e[48;5;104m";MediumPurple="$Color104";
                                export Color104;export MediumPurple;
    Color105="\e[48;5;105m";LightSlateBlue="$Color105";
                                export Color105;export LightSlateBlue;
    Color106="\e[48;5;106m";Yellow4="$Color106";
                                export Color106;export Yellow4;
    Color107="\e[48;5;107m";DarkOliveGreen3_1="$Color107";
                                export Color107;export DarkOliveGreen3_1;
    Color108="\e[48;5;108m";DarkSeaGreen="$Color108";
                                export Color108;export DarkSeaGreen;
    Color109="\e[48;5;109m";LightSkyBlue3_1="$Color109";
                                export Color109;export LightSkyBlue3_1;
    Color110="\e[48;5;110m";LightSkyBlue3="$Color110";
                                export Color110;export LightSkyBlue3;
    Color111="\e[48;5;111m";SkyBlue2="$Color111";
                                export Color111;export SkyBlue2;
    Color112="\e[48;5;112m";Chartreuse2="$Color112";
                                export Color112;export Chartreuse2;
    Color113="\e[48;5;113m";DarkOliveGreen3_2="$Color113";
                                export Color113;export DarkOliveGreen3_2;
    Color114="\e[48;5;114m";PaleGreen3="$Color114";
                                export Color114;export PaleGreen3;
    Color115="\e[48;5;115m";DarkSeaGreen3_1="$Color115";
                                export Color115;export DarkSeaGreen3_1;
    Color116="\e[48;5;116m";DarkSlateGray3="$Color116";
                                export Color116;export DarkSlateGray3;
    Color117="\e[48;5;117m";SkyBlue1="$Color117";
                                export Color117;export SkyBlue1;
    Color118="\e[48;5;118m";Chartreuse1="$Color118";
                                export Color118;export Chartreuse1;
    Color119="\e[48;5;119m";LightGreen_1="$Color119";
                                export Color119;export LightGreen_1;
    Color120="\e[48;5;120m";LightGreen="$Color120";
                                export Color120;export LightGreen;
    Color121="\e[48;5;121m";PaleGreen1="$Color121";
                                export Color121;export PaleGreen1;
    Color122="\e[48;5;122m";Aquamarine1="$Color122";
                                export Color122;export Aquamarine1;
    Color123="\e[48;5;123m";DarkSlateGray1="$Color123";
                                export Color123;export DarkSlateGray1;
    Color124="\e[48;5;124m";Red3_1="$Color124";
                                export Color124;export Red3_1;
    Color125="\e[48;5;125m";DeepPink4="$Color125";
                                export Color125;export DeepPink4;
    Color126="\e[48;5;126m";MediumVioletRed="$Color126";
                                export Color126;export MediumVioletRed;
    Color127="\e[48;5;127m";Magenta3_1="$Color127";
                                export Color127;export Magenta3_1;
    Color128="\e[48;5;128m";DarkViolet="$Color128";
                                export Color128;export DarkViolet;
    Color129="\e[48;5;129m";Purple_2="$Color129";
                                export Color129;export Purple_2;
    Color130="\e[48;5;130m";DarkOrange3="$Color130";
                                export Color130;export DarkOrange3;
    Color131="\e[48;5;131m";IndianRed_1="$Color131";
                                export Color131;export IndianRed_1;
    Color132="\e[48;5;132m";HotPink3="$Color132";
                                export Color132;export HotPink3;
    Color133="\e[48;5;133m";MediumOrchid3="$Color133";
                                export Color133;export MediumOrchid3;
    Color134="\e[48;5;134m";MediumOrchid="$Color134";
                                export Color134;export MediumOrchid;
    Color135="\e[48;5;135m";MediumPurple2_1="$Color135";
                                export Color135;export MediumPurple2_1;
    Color136="\e[48;5;136m";DarkGoldenrod="$Color136";
                                export Color136;export DarkGoldenrod;
    Color137="\e[48;5;137m";LightSalmon3="$Color137";
                                export Color137;export LightSalmon3;
    Color138="\e[48;5;138m";RosyBrown="$Color138";
                                export Color138;export RosyBrown;
    Color139="\e[48;5;139m";Grey63="$Color139";export Color139;export Grey63;
    Color140="\e[48;5;140m";MediumPurple2="$Color140";
                                export Color140;export MediumPurple2;
    Color141="\e[48;5;141m";MediumPurple1="$Color141";
                                export Color141;export MediumPurple1;
    Color142="\e[48;5;142m";Gold3="$Color142";export Color142;export Gold3;
    Color143="\e[48;5;143m";DarkKhaki="$Color143";
                                export Color143;export DarkKhaki;
    Color144="\e[48;5;144m";NavajoWhite3="$Color144";
                                export Color144;export NavajoWhite3;
    Color145="\e[48;5;145m";Grey69="$Color145";export Color145;export Grey69;
    Color146="\e[48;5;146m";LightSteelBlue3="$Color146";
                                export Color146;export LightSteelBlue3;
    Color147="\e[48;5;147m";LightSteelBlue="$Color147";
                                export Color147;export LightSteelBlue;
    Color148="\e[48;5;148m";Yellow3_1="$Color148";
                                export Color148;export Yellow3_1;
    Color149="\e[48;5;149m";DarkOliveGreen3="$Color149";
                                export Color149;export DarkOliveGreen3;
    Color150="\e[48;5;150m";DarkSeaGreen3="$Color150";
                                export Color150;export DarkSeaGreen3;
    Color151="\e[48;5;151m";DarkSeaGreen2_1="$Color151";
                                export Color151;export DarkSeaGreen2_1;
    Color152="\e[48;5;152m";LightCyan3="$Color152";
                                export Color152;export LightCyan3;
    Color153="\e[48;5;153m";LightSkyBlue1="$Color153";
                                export Color153;export LightSkyBlue1;
    Color154="\e[48;5;154m";GreenYellow="$Color154";
                                export Color154;export GreenYellow;
    Color155="\e[48;5;155m";DarkOliveGreen2="$Color155";
                                export Color155;export DarkOliveGreen2;
    Color156="\e[48;5;156m";PaleGreen1="$Color156";
                                export Color156;export PaleGreen1;
    Color157="\e[48;5;157m";DarkSeaGreen2="$Color157";
                                export Color157;export DarkSeaGreen2;
    Color158="\e[48;5;158m";DarkSeaGreen1="$Color158";
                                export Color158;export DarkSeaGreen1;
    Color159="\e[48;5;159m";PaleTurquoise1="$Color159";
                                export Color159;export PaleTurquoise1;
    Color160="\e[48;5;160m";Red3="$Color160";export Color160;export Red3;
    Color161="\e[48;5;161m";DeepPink3_1="$Color161";
                                export Color161;export DeepPink3_1;
    Color162="\e[48;5;162m";DeepPink3="$Color162";
                                export Color162;export DeepPink3;
    Color163="\e[48;5;163m";Magenta3_2="$Color163";
                                export Color163;export Magenta3_2;
    Color164="\e[48;5;164m";Magenta3="$Color164";
                                export Color164;export Magenta3;
    Color165="\e[48;5;165m";Magenta2="$Color165";
                                export Color165;export Magenta2;
    Color166="\e[48;5;166m";DarkOrange3="$Color166";
                                export Color166;export DarkOrange3;
    Color167="\e[48;5;167m";IndianRed="$Color167";
                                export Color167;export IndianRed;
    Color168="\e[48;5;168m";HotPink3="$Color168";
                                export Color168;export HotPink3;
    Color169="\e[48;5;169m";HotPink2="$Color169";
                                export Color169;export HotPink2;
    Color170="\e[48;5;170m";Orchid="$Color170";export Color170;export Orchid;
    Color171="\e[48;5;171m";MediumOrchid1="$Color171";
                                export Color171;export MediumOrchid1;
    Color172="\e[48;5;172m";Orange3="$Color172";export Color172;export Orange3;
    Color173="\e[48;5;173m";LightSalmon3="$Color173";
                                export Color173;export LightSalmon3;
    Color174="\e[48;5;174m";LightPink3="$Color174";
                                export Color174;export LightPink3;
    Color175="\e[48;5;175m";Pink3="$Color175";export Color175;export Pink3;
    Color176="\e[48;5;176m";Plum3="$Color176";export Color176;export Plum3;
    Color177="\e[48;5;177m";Violet="$Color177";export Color177;export Violet;
    Color178="\e[48;5;178m";Gold3="$Color178";export Color178;export Gold3;
    Color179="\e[48;5;179m";LightGoldenrod3="$Color179";
                                export Color179;export LightGoldenrod3;
    Color180="\e[48;5;180m";Tan="$Color180";export Color180;export Tan;
    Color181="\e[48;5;181m";MistyRose3="$Color181";
                                export Color181;export MistyRose3;
    Color182="\e[48;5;182m";Thistle3="$Color182";
                                export Color182;export Thistle3;
    Color183="\e[48;5;183m";Plum2="$Color183";export Color183;export Plum2;
    Color184="\e[48;5;184m";Yellow3="$Color184";export Color184;export Yellow3;
    Color185="\e[48;5;185m";Khaki3="$Color185";export Color185;export Khaki3;
    Color186="\e[48;5;186m";LightGoldenrod2_1="$Color186";
                                export Color186;export LightGoldenrod2_1;
    Color187="\e[48;5;187m";LightYellow3="$Color187";
                                export Color187;export LightYellow3;
    Color188="\e[48;5;188m";Grey84="$Color188";export Color188;export Grey84;
    Color189="\e[48;5;189m";LightSteelBlue1="$Color189";
                                export Color189;export LightSteelBlue1;
    Color190="\e[48;5;190m";Yellow2="$Color190";export Color190;export Yellow2;
    Color191="\e[48;5;191m";DarkOliveGreen1_1="$Color191";
                                export Color191;export DarkOliveGreen1_1;
    Color192="\e[48;5;192m";DarkOliveGreen1="$Color192";
                                export Color192;export DarkOliveGreen1;
    Color193="\e[48;5;193m";DarkSeaGreen1="$Color193";
                                export Color193;export DarkSeaGreen1;
    Color194="\e[48;5;194m";Honeydew2="$Color194";
                                export Color194;export Honeydew2;
    Color195="\e[48;5;195m";LightCyan1="$Color195";
                                export Color195;export LightCyan1;
    Color196="\e[48;5;196m";Red1="$Color196";export Color196;export Red1;
    Color197="\e[48;5;197m";DeepPink2="$Color197";
                                export Color197;export DeepPink2;
    Color198="\e[48;5;198m";DeepPink1_1="$Color198";
                                export Color198;export DeepPink1_1;
    Color199="\e[48;5;199m";DeepPink1="$Color199";
                                export Color199;export DeepPink1;
    Color200="\e[48;5;200m";Magenta2="$Color200";
                                export Color200;export Magenta2;
    Color201="\e[48;5;201m";Magenta1="$Color201";
                                export Color201;export Magenta1;
    Color202="\e[48;5;202m";OrangeRed1="$Color202";
                                export Color202;export OrangeRed1;
    Color203="\e[48;5;203m";IndianRed1_1="$Color203";
                                export Color203;export IndianRed1_1;
    Color204="\e[48;5;204m";IndianRed1="$Color204";
                                export Color204;export IndianRed1;
    Color205="\e[48;5;205m";HotPink_1="$Color205";
                                export Color205;export HotPink_1;
    Color206="\e[48;5;206m";HotPink="$Color206";export Color206;export HotPink;
    Color207="\e[48;5;207m";MediumOrchid1="$Color207";
                                export Color207;export MediumOrchid1;
    Color208="\e[48;5;208m";DarkOrange="$Color208";
                                export Color208;export DarkOrange;
    Color209="\e[48;5;209m";Salmon1="$Color209";export Color209;export Salmon1;
    Color210="\e[48;5;210m";LightCoral="$Color210";
                                export Color210;export LightCoral;
    Color211="\e[48;5;211m";PaleVioletRed1="$Color211";
                                export Color211;export PaleVioletRed1;
    Color212="\e[48;5;212m";Orchid2="$Color212";export Color212;export Orchid2;
    Color213="\e[48;5;213m";Orchid1="$Color213";export Color213;export Orchid1;
    Color214="\e[48;5;214m";Orange1="$Color214";export Color214;export Orange1;
    Color215="\e[48;5;215m";SandyBrown="$Color215";
                                export Color215;export SandyBrown;
    Color216="\e[48;5;216m";LightSalmon1="$Color216";
                                export Color216;export LightSalmon1;
    Color217="\e[48;5;217m";LightPink1="$Color217";
                                export Color217;export LightPink1;
    Color218="\e[48;5;218m";Pink1="$Color218";export Color218;export Pink1;
    Color219="\e[48;5;219m";Plum1="$Color219";export Color219;export Plum1;
    Color220="\e[48;5;220m";Gold1="$Color220";export Color220;export Gold1;
    Color221="\e[48;5;221m";LightGoldenrod2_2="$Color221";
                                export Color221;export LightGoldenrod2_2;
    Color222="\e[48;5;222m";LightGoldenrod2="$Color222";
                                export Color222;export LightGoldenrod2;
    Color223="\e[48;5;223m";NavajoWhite1="$Color223";
                                export Color223;export NavajoWhite1;
    Color224="\e[48;5;224m";MistyRose1="$Color224";
                                export Color224;export MistyRose1;
    Color225="\e[48;5;225m";Thistle1="$Color225";
                                export Color225;export Thistle1;
    Color226="\e[48;5;226m";Yellow1="$Color226";export Color226;export Yellow1;
    Color227="\e[48;5;227m";LightGoldenrod1="$Color227";
                                export Color227;export LightGoldenrod1;
    Color228="\e[48;5;228m";Khaki1="$Color228";export Color228;export Khaki1;
    Color229="\e[48;5;229m";Wheat1="$Color229";export Color229;export Wheat1;
    Color230="\e[48;5;230m";Cornsilk1="$Color230";
                                export Color230;export Cornsilk1;
    Color231="\e[48;5;231m";Grey100="$Color231";export Color231;export Grey100;
    Color232="\e[48;5;232m";Grey3="$Color232";export Color232;export Grey3;
    Color233="\e[48;5;233m";Grey7="$Color233";export Color233;export Grey7;
    Color234="\e[48;5;234m";Grey11="$Color234";export Color234;export Grey11;
    Color235="\e[48;5;235m";Grey15="$Color235";export Color235;export Grey15;
    Color236="\e[48;5;236m";Grey19="$Color236";export Color236;export Grey19;
    Color237="\e[48;5;237m";Grey23="$Color237";export Color237;export Grey23;
    Color238="\e[48;5;238m";Grey27="$Color238";export Color238;export Grey27;
    Color239="\e[48;5;239m";Grey30="$Color239";export Color239;export Grey30;
    Color240="\e[48;5;240m";Grey35="$Color240";export Color240;export Grey35;
    Color241="\e[48;5;241m";Grey39="$Color241";export Color241;export Grey39;
    Color242="\e[48;5;242m";Grey42="$Color242";export Color242;export Grey42;
    Color243="\e[48;5;243m";Grey46="$Color243";export Color243;export Grey46;
    Color244="\e[48;5;244m";Grey50="$Color244";export Color244;export Grey50;
    Color245="\e[48;5;245m";Grey54="$Color245";export Color245;export Grey54;
    Color246="\e[48;5;246m";Grey58="$Color246";export Color246;export Grey58;
    Color247="\e[48;5;247m";Grey62="$Color247";export Color247;export Grey62;
    Color248="\e[48;5;248m";Grey66="$Color248";export Color248;export Grey66;
    Color249="\e[48;5;249m";Grey70="$Color249";export Color249;export Grey70;
    Color250="\e[48;5;250m";Grey74="$Color250";export Color250;export Grey74;
    Color251="\e[48;5;251m";Grey78="$Color251";export Color251;export Grey78;
    Color252="\e[48;5;252m";Grey82="$Color252";export Color252;export Grey82;
    Color253="\e[48;5;253m";Grey85="$Color253";export Color253;export Grey85;
    Color254="\e[48;5;254m";Grey89="$Color254";export Color254;export Grey89;
    Color255="\e[48;5;255m";Grey93="$Color255";export Color255;export Grey93;
#
# Array mit Farbnamen großgeschrieben
declare -ag _COLOR_NAMES
    _COLOR_NAMES[0]="Black"
    _COLOR_NAMES[1]="Maroon"
    _COLOR_NAMES[2]="Green"
    _COLOR_NAMES[3]="Olive"
    _COLOR_NAMES[4]="Navy"
    _COLOR_NAMES[5]="Purple"
    _COLOR_NAMES[6]="Teal"
    _COLOR_NAMES[7]="Silver"
    _COLOR_NAMES[8]="Grey"
    _COLOR_NAMES[9]="Red"
    _COLOR_NAMES[10]="Lime"
    _COLOR_NAMES[11]="Yellow"
    _COLOR_NAMES[12]="Blue"
    _COLOR_NAMES[13]="Fuchsia"
    _COLOR_NAMES[14]="Aqua"
    _COLOR_NAMES[15]="White"
    _COLOR_NAMES[16]="Grey0"
    _COLOR_NAMES[17]="NavyBlue"
    _COLOR_NAMES[18]="DarkBlue"
    _COLOR_NAMES[19]="Blue3"
    _COLOR_NAMES[20]="Blue3"
    _COLOR_NAMES[21]="Blue1"
    _COLOR_NAMES[22]="DarkGreen"
    _COLOR_NAMES[23]="DeepSkyBlue4_1"
    _COLOR_NAMES[24]="DeepSkyBlue4_2"
    _COLOR_NAMES[25]="DeepSkyBlue4"
    _COLOR_NAMES[26]="DodgerBlue3"
    _COLOR_NAMES[27]="DodgerBlue2"
    _COLOR_NAMES[28]="Green4"
    _COLOR_NAMES[29]="SpringGreen4"
    _COLOR_NAMES[30]="Turquoise4"
    _COLOR_NAMES[31]="DeepSkyBlue3_1"
    _COLOR_NAMES[32]="DeepSkyBlue3"
    _COLOR_NAMES[33]="DodgerBlue1"
    _COLOR_NAMES[34]="Green3"
    _COLOR_NAMES[35]="SpringGreen3_1"
    _COLOR_NAMES[36]="DarkCyan"
    _COLOR_NAMES[37]="LightSeaGreen"
    _COLOR_NAMES[38]="DeepSkyBlue2"
    _COLOR_NAMES[39]="DeepSkyBlue1"
    _COLOR_NAMES[40]="Green3"
    _COLOR_NAMES[41]="SpringGreen3"
    _COLOR_NAMES[42]="SpringGreen2_1"
    _COLOR_NAMES[43]="Cyan3"
    _COLOR_NAMES[44]="DarkTurquoise"
    _COLOR_NAMES[45]="Turquoise2"
    _COLOR_NAMES[46]="Green1"
    _COLOR_NAMES[47]="SpringGreen2"
    _COLOR_NAMES[48]="SpringGreen1"
    _COLOR_NAMES[49]="MediumSpringGreen"
    _COLOR_NAMES[50]="Cyan2"
    _COLOR_NAMES[51]="Cyan1"
    _COLOR_NAMES[52]="DarkRed"
    _COLOR_NAMES[53]="DeepPink4"
    _COLOR_NAMES[54]="Purple4_1"
    _COLOR_NAMES[55]="Purple4"
    _COLOR_NAMES[56]="Purple3"
    _COLOR_NAMES[57]="BlueViolet"
    _COLOR_NAMES[58]="Orange4"
    _COLOR_NAMES[59]="Grey37"
    _COLOR_NAMES[60]="MediumPurple4"
    _COLOR_NAMES[61]="SlateBlue3_1"
    _COLOR_NAMES[62]="SlateBlue3"
    _COLOR_NAMES[63]="RoyalBlue1"
    _COLOR_NAMES[64]="Chartreuse4"
    _COLOR_NAMES[65]="DarkSeaGreen4_1"
    _COLOR_NAMES[66]="PaleTurquoise4"
    _COLOR_NAMES[67]="SteelBlue"
    _COLOR_NAMES[68]="SteelBlue3"
    _COLOR_NAMES[69]="CornflowerBlue"
    _COLOR_NAMES[70]="Chartreuse3_1"
    _COLOR_NAMES[71]="DarkSeaGreen4"
    _COLOR_NAMES[72]="CadetBlue_1"
    _COLOR_NAMES[73]="CadetBlue"
    _COLOR_NAMES[74]="SkyBlue3"
    _COLOR_NAMES[75]="SteelBlue1_1"
    _COLOR_NAMES[76]="Chartreuse3"
    _COLOR_NAMES[77]="PaleGreen3"
    _COLOR_NAMES[78]="SeaGreen3"
    _COLOR_NAMES[79]="Aquamarine3"
    _COLOR_NAMES[80]="MediumTurquoise"
    _COLOR_NAMES[81]="SteelBlue1"
    _COLOR_NAMES[82]="Chartreuse2_1"
    _COLOR_NAMES[83]="SeaGreen2"
    _COLOR_NAMES[84]="SeaGreen1_1"
    _COLOR_NAMES[85]="SeaGreen1"
    _COLOR_NAMES[86]="Aquamarine1"
    _COLOR_NAMES[87]="DarkSlateGray2"
    _COLOR_NAMES[88]="DarkRed"
    _COLOR_NAMES[89]="DeepPink4"
    _COLOR_NAMES[90]="DarkMagenta_1"
    _COLOR_NAMES[91]="DarkMagenta"
    _COLOR_NAMES[92]="DarkViolet"
    _COLOR_NAMES[93]="Purple_1"
    _COLOR_NAMES[94]="Orange4"
    _COLOR_NAMES[95]="LightPink4"
    _COLOR_NAMES[96]="Plum4"
    _COLOR_NAMES[97]="MediumPurple3_1"
    _COLOR_NAMES[98]="MediumPurple3"
    _COLOR_NAMES[99]="SlateBlue1"
    _COLOR_NAMES[100]="Yellow4_1"
    _COLOR_NAMES[101]="Wheat4"
    _COLOR_NAMES[102]="Grey53"
    _COLOR_NAMES[103]="LightSlateGrey"
    _COLOR_NAMES[104]="MediumPurple"
    _COLOR_NAMES[105]="LightSlateBlue"
    _COLOR_NAMES[106]="Yellow4"
    _COLOR_NAMES[107]="DarkOliveGreen3_1"
    _COLOR_NAMES[108]="DarkSeaGreen"
    _COLOR_NAMES[109]="LightSkyBlue3_1"
    _COLOR_NAMES[110]="LightSkyBlue3"
    _COLOR_NAMES[111]="SkyBlue2"
    _COLOR_NAMES[112]="Chartreuse2"
    _COLOR_NAMES[113]="DarkOliveGreen3_2"
    _COLOR_NAMES[114]="PaleGreen3"
    _COLOR_NAMES[115]="DarkSeaGreen3_1"
    _COLOR_NAMES[116]="DarkSlateGray3"
    _COLOR_NAMES[117]="SkyBlue1"
    _COLOR_NAMES[118]="Chartreuse1"
    _COLOR_NAMES[119]="LightGreen_1"
    _COLOR_NAMES[120]="LightGreen"
    _COLOR_NAMES[121]="PaleGreen1"
    _COLOR_NAMES[122]="Aquamarine1"
    _COLOR_NAMES[123]="DarkSlateGray1"
    _COLOR_NAMES[124]="Red3"
    _COLOR_NAMES[125]="DeepPink4"
    _COLOR_NAMES[126]="MediumVioletRed"
    _COLOR_NAMES[127]="Magenta3_1"
    _COLOR_NAMES[128]="DarkViolet"
    _COLOR_NAMES[129]="Purple_2"
    _COLOR_NAMES[130]="DarkOrange3"
    _COLOR_NAMES[131]="IndianRed_1"
    _COLOR_NAMES[132]="HotPink3"
    _COLOR_NAMES[133]="MediumOrchid3"
    _COLOR_NAMES[134]="MediumOrchid"
    _COLOR_NAMES[135]="MediumPurple2_1"
    _COLOR_NAMES[136]="DarkGoldenrod"
    _COLOR_NAMES[137]="LightSalmon3"
    _COLOR_NAMES[138]="RosyBrown"
    _COLOR_NAMES[139]="Grey63"
    _COLOR_NAMES[140]="MediumPurple2"
    _COLOR_NAMES[141]="MediumPurple1"
    _COLOR_NAMES[142]="Gold3"
    _COLOR_NAMES[143]="DarkKhaki"
    _COLOR_NAMES[144]="NavajoWhite3"
    _COLOR_NAMES[145]="Grey69"
    _COLOR_NAMES[146]="LightSteelBlue3"
    _COLOR_NAMES[147]="LightSteelBlue"
    _COLOR_NAMES[148]="Yellow3_1"
    _COLOR_NAMES[149]="DarkOliveGreen3"
    _COLOR_NAMES[150]="DarkSeaGreen3"
    _COLOR_NAMES[151]="DarkSeaGreen2_1"
    _COLOR_NAMES[152]="LightCyan3"
    _COLOR_NAMES[153]="LightSkyBlue1"
    _COLOR_NAMES[154]="GreenYellow"
    _COLOR_NAMES[155]="DarkOliveGreen2"
    _COLOR_NAMES[156]="PaleGreen1"
    _COLOR_NAMES[157]="DarkSeaGreen2"
    _COLOR_NAMES[158]="DarkSeaGreen1"
    _COLOR_NAMES[159]="PaleTurquoise1"
    _COLOR_NAMES[160]="Red3"
    _COLOR_NAMES[161]="DeepPink3_1"
    _COLOR_NAMES[162]="DeepPink3"
    _COLOR_NAMES[163]="Magenta3_2"
    _COLOR_NAMES[164]="Magenta3"
    _COLOR_NAMES[165]="Magenta2"
    _COLOR_NAMES[166]="DarkOrange3"
    _COLOR_NAMES[167]="IndianRed"
    _COLOR_NAMES[168]="HotPink3"
    _COLOR_NAMES[169]="HotPink2"
    _COLOR_NAMES[170]="Orchid"
    _COLOR_NAMES[171]="MediumOrchid1"
    _COLOR_NAMES[172]="Orange3"
    _COLOR_NAMES[173]="LightSalmon3"
    _COLOR_NAMES[174]="LightPink3"
    _COLOR_NAMES[175]="Pink3"
    _COLOR_NAMES[176]="Plum3"
    _COLOR_NAMES[177]="Violet"
    _COLOR_NAMES[178]="Gold3"
    _COLOR_NAMES[179]="LightGoldenrod3"
    _COLOR_NAMES[180]="Tan"
    _COLOR_NAMES[181]="MistyRose3"
    _COLOR_NAMES[182]="Thistle3"
    _COLOR_NAMES[183]="Plum2"
    _COLOR_NAMES[184]="Yellow3"
    _COLOR_NAMES[185]="Khaki3"
    _COLOR_NAMES[186]="LightGoldenrod2_1"
    _COLOR_NAMES[187]="LightYellow3"
    _COLOR_NAMES[188]="Grey84"
    _COLOR_NAMES[189]="LightSteelBlue1"
    _COLOR_NAMES[190]="Yellow2"
    _COLOR_NAMES[191]="DarkOliveGreen1_1"
    _COLOR_NAMES[192]="DarkOliveGreen1"
    _COLOR_NAMES[193]="DarkSeaGreen1"
    _COLOR_NAMES[194]="Honeydew2"
    _COLOR_NAMES[195]="LightCyan1"
    _COLOR_NAMES[196]="Red1"
    _COLOR_NAMES[197]="DeepPink2"
    _COLOR_NAMES[198]="DeepPink1_1"
    _COLOR_NAMES[199]="DeepPink1"
    _COLOR_NAMES[200]="Magenta2"
    _COLOR_NAMES[201]="Magenta1"
    _COLOR_NAMES[202]="OrangeRed1"
    _COLOR_NAMES[203]="IndianRed1_1"
    _COLOR_NAMES[204]="IndianRed1"
    _COLOR_NAMES[205]="HotPink_1"
    _COLOR_NAMES[206]="HotPink"
    _COLOR_NAMES[207]="MediumOrchid1"
    _COLOR_NAMES[208]="DarkOrange"
    _COLOR_NAMES[209]="Salmon1"
    _COLOR_NAMES[210]="LightCoral"
    _COLOR_NAMES[211]="PaleVioletRed1"
    _COLOR_NAMES[212]="Orchid2"
    _COLOR_NAMES[213]="Orchid1"
    _COLOR_NAMES[214]="Orange1"
    _COLOR_NAMES[215]="SandyBrown"
    _COLOR_NAMES[216]="LightSalmon1"
    _COLOR_NAMES[217]="LightPink1"
    _COLOR_NAMES[218]="Pink1"
    _COLOR_NAMES[219]="Plum1"
    _COLOR_NAMES[220]="Gold1"
    _COLOR_NAMES[221]="LightGoldenrod2_2"
    _COLOR_NAMES[222]="LightGoldenrod2"
    _COLOR_NAMES[223]="NavajoWhite1"
    _COLOR_NAMES[224]="MistyRose1"
    _COLOR_NAMES[225]="Thistle1"
    _COLOR_NAMES[226]="Yellow1"
    _COLOR_NAMES[227]="LightGoldenrod1"
    _COLOR_NAMES[228]="Khaki1"
    _COLOR_NAMES[229]="Wheat1"
    _COLOR_NAMES[230]="Cornsilk1"
    _COLOR_NAMES[231]="Grey100"
    _COLOR_NAMES[232]="Grey3"
    _COLOR_NAMES[233]="Grey7"
    _COLOR_NAMES[234]="Grey11"
    _COLOR_NAMES[235]="Grey15"
    _COLOR_NAMES[236]="Grey19"
    _COLOR_NAMES[237]="Grey23"
    _COLOR_NAMES[238]="Grey27"
    _COLOR_NAMES[239]="Grey30"
    _COLOR_NAMES[240]="Grey35"
    _COLOR_NAMES[241]="Grey39"
    _COLOR_NAMES[242]="Grey42"
    _COLOR_NAMES[243]="Grey46"
    _COLOR_NAMES[244]="Grey50"
    _COLOR_NAMES[245]="Grey54"
    _COLOR_NAMES[246]="Grey58"
    _COLOR_NAMES[247]="Grey62"
    _COLOR_NAMES[248]="Grey66"
    _COLOR_NAMES[249]="Grey70"
    _COLOR_NAMES[250]="Grey74"
    _COLOR_NAMES[251]="Grey78"
    _COLOR_NAMES[252]="Grey82"
    _COLOR_NAMES[253]="Grey85"
    _COLOR_NAMES[254]="Grey89"
    _COLOR_NAMES[255]="Grey93"
#
# Steuerungen
    clr='\e[0m' ;export clr
    bold='\e[1m' ;export bold
    mild='\e[2m' ;export mild # Wenig Kontrast? Keine Ahnung
    underline='\e[4m' ;export underline
    blink='\e[5m' ;export blink
    reverse='\e[7m' ;export reverse
#
# Alle Farben anzeigen
    # https://colors.sh/
formatierungen() {
    # Einige Formatierungen
    for clbg in {40..47} {100..107} 49 ; do
        #Foreground
        for clfg in {30..37} {90..97} 39 ; do
            #Formatting
            for attr in 0 1 2 4 5 7 ; do
                #Print the result
                echo -en "\e[${attr};${clbg};${clfg}m ^[${attr};${clbg};${clfg}m \e[0m"
            done
            echo #Newline
        done
    done
}
function fill_up {
    str=""
    size=${#1}
    while ((size<$2)); do
        str+=" "
        size=$((size+1));
    done
    str+="$1"
    echo "$str"
}
vordergrund_mit_name() {
    #Vordergrund auf Default
    i=0
    while ((i<256)); do
        colorname=$(fill_up "${_COLOR_NAMES[$i]}" 18)
        no=$(fill_up "$i" 4)
        #shellcheck disable=2027 disable=2248
        echo -en "\e[38;5;"$i"m $colorname $no $clr";
        #shellcheck disable=2292
        if [ $(((i + 1) % 6)) == 4 ] ;
            then echo; #6 Pro Zeile
        fi;
        i=$((i+1));
    done
}
vordergrund() {
    #Vordergrund auf Default
    for color in {0..255} ; do
        printf "\e[38;5;%sm %3s \e[0m" "$color"  "$color"
        #shellcheck disable=2292
        if [ $(((color + 1) % 16)) == 0 ] ; then echo; fi; #16 Pro Zeile
    done
}
vordergrund_fett_auf_schwarz() {
    #Vordergrund auf Schwarz Fett
    for color in {0..255} ; do
